,churned1,CLIENTNUM,Months_on_book,Gender,Card_Category,Income_Category,Customer_Age,Marital_Status,Credit_Limit
6083,1,716282208,48,F,Blue,Less than $40K,54,Married,1638.0
6085,1,714045783,29,F,Blue,$40K - $60K,37,Married,2547.0
6088,1,720243933,32,M,Blue,$60K - $80K,47,Married,1789.0
6111,1,714602658,36,F,Blue,Less than $40K,39,Married,1462.0
6112,1,712446783,30,F,Blue,Less than $40K,50,Married,4038.0
6131,1,827451333,50,F,Blue,Less than $40K,54,Married,2247.0
6140,1,717202083,34,M,Blue,$80K - $120K,46,Single,7077.0
6151,1,711507783,42,F,Blue,Less than $40K,54,Single,1694.0
6155,1,716856408,28,F,Blue,Less than $40K,39,Single,1438.3
6190,1,780289308,47,F,Blue,Less than $40K,61,Married,4130.0
6195,1,714503433,36,F,Blue,Less than $40K,57,Married,1615.0
6211,1,717252483,41,F,Blue,Less than $40K,57,Married,2796.0
6213,1,719742108,26,F,Blue,Less than $40K,38,Single,3554.0
6218,1,713463708,25,F,Blue,Less than $40K,40,Single,1438.3
6232,1,708888633,36,M,Blue,$80K - $120K,52,Married,3022.0
6234,1,812406183,40,F,Blue,Less than $40K,45,Single,1438.3
6235,1,714595983,41,F,Blue,$40K - $60K,49,Married,1438.3
6244,1,718653333,33,F,Blue,Less than $40K,45,Single,1833.0
6252,1,712222758,36,F,Blue,Less than $40K,38,Married,2300.0
6265,1,718148358,36,F,Blue,Less than $40K,50,Married,1572.0
6271,1,794507133,18,F,Blue,$40K - $60K,37,Single,1900.0
6282,1,767266758,34,F,Blue,Less than $40K,41,Single,1661.0
6294,1,714962658,36,M,Blue,Less than $40K,35,Single,1931.0
6295,1,717429258,39,F,Blue,Less than $40K,48,Single,1644.0
6301,1,713336883,36,F,Blue,Less than $40K,61,Single,1760.0
6304,1,809626983,43,F,Blue,Less than $40K,48,Married,1670.0
6323,1,714475908,35,M,Blue,$60K - $80K,43,Single,6348.0
6325,1,716790633,36,M,Blue,$60K - $80K,43,Married,17239.0
6347,1,713312208,43,M,Blue,$40K - $60K,53,Married,3146.0
6356,1,779844408,27,F,Blue,Less than $40K,43,Married,1438.3
6365,1,714188883,37,F,Blue,Less than $40K,46,Single,1787.0
6373,1,709307808,36,F,Blue,$40K - $60K,59,Married,4375.0
6380,1,718826883,36,M,Blue,$80K - $120K,50,Single,6925.0
6384,1,815504583,43,F,Blue,$40K - $60K,48,Single,1538.0
6388,1,709891608,24,M,Blue,$120K +,41,Married,9924.0
6402,1,713804883,37,F,Blue,Less than $40K,46,Single,1836.0
6419,1,714684933,28,F,Blue,Less than $40K,40,Married,3680.0
6440,1,720815208,39,M,Blue,$120K +,52,Single,34516.0
6446,1,798972183,43,F,Blue,$40K - $60K,49,Single,1643.0
6465,1,711221958,26,F,Blue,$40K - $60K,43,Single,2867.0
6484,1,779279883,42,F,Blue,Less than $40K,60,Married,1438.3
6491,1,712953483,36,F,Blue,Less than $40K,64,Single,1682.0
6492,1,779029458,35,F,Blue,Less than $40K,54,Single,1724.0
6501,1,765459858,40,M,Blue,Less than $40K,47,Divorced,6397.0
6543,1,711846183,26,F,Blue,$40K - $60K,38,Single,2669.0
6547,1,757854858,43,M,Blue,$60K - $80K,50,Married,3143.0
6551,1,714319233,36,M,Blue,$60K - $80K,44,Divorced,6538.0
6559,1,709232808,34,F,Blue,$40K - $60K,44,Divorced,1689.0
6561,1,711474333,51,F,Blue,Less than $40K,57,Single,1614.0
6576,1,716122008,35,F,Blue,Less than $40K,44,Married,1855.0
6582,1,717219933,35,F,Blue,Less than $40K,47,Single,2402.0
6583,1,719986758,33,F,Blue,$40K - $60K,46,Single,3001.0
6603,1,818459733,26,M,Blue,$120K +,41,Single,9220.0
6606,1,810271083,42,F,Blue,$40K - $60K,47,Single,14897.0
6660,1,710727333,36,F,Blue,Less than $40K,49,Married,1763.0
6664,1,715400733,36,F,Blue,$40K - $60K,43,Married,1438.3
6673,1,794554683,26,F,Blue,Less than $40K,41,Married,3159.0
6715,1,711237633,29,M,Blue,$60K - $80K,49,Married,1460.0
6720,1,769883733,40,M,Blue,$40K - $60K,46,Single,2344.0
6739,1,708606633,44,F,Blue,$40K - $60K,56,Married,1544.0
6790,1,713466033,36,F,Blue,Less than $40K,39,Divorced,2092.0
6801,1,709064208,32,F,Blue,Less than $40K,43,Single,1628.0
6810,1,719630358,36,F,Blue,Less than $40K,50,Married,3546.0
6822,1,717255333,36,M,Blue,$80K - $120K,40,Single,6921.0
6826,1,708793008,35,M,Blue,$80K - $120K,46,Divorced,9949.0
6870,1,719516208,36,M,Blue,$120K +,54,Single,34516.0
6871,1,717026658,32,F,Blue,Less than $40K,43,Married,1897.0
6891,1,766021083,48,F,Blue,Less than $40K,55,Single,2114.0
6907,1,709649958,46,M,Silver,$60K - $80K,62,Divorced,28229.0
6913,1,717072108,36,F,Blue,$40K - $60K,50,Single,2762.0
6924,1,719577258,30,F,Blue,Less than $40K,43,Divorced,6811.0
6927,1,772528158,45,F,Blue,Less than $40K,55,Single,1741.0
6945,1,712531008,34,M,Blue,$120K +,43,Married,24868.0
6995,1,719881533,34,M,Silver,$40K - $60K,46,Married,16547.0
7009,1,711274458,27,F,Blue,Less than $40K,38,Married,1438.3
7021,1,772407333,30,F,Blue,Less than $40K,41,Married,1654.0
7028,1,720654183,35,M,Blue,$80K - $120K,45,Married,23542.0
7031,1,779348358,37,F,Blue,Less than $40K,52,Single,1717.0
7039,1,817108083,35,M,Blue,$60K - $80K,55,Single,14266.0
7070,1,708736608,27,M,Blue,$120K +,40,Married,2269.0
7082,1,826709658,41,F,Blue,$40K - $60K,45,Divorced,1477.0
7126,1,788835408,33,F,Blue,Less than $40K,49,Married,2910.0
7128,1,712327608,36,F,Blue,Less than $40K,54,Single,2708.0
7133,1,712982808,32,M,Blue,$80K - $120K,47,Divorced,1438.3
7135,1,715222533,36,F,Blue,Less than $40K,52,Married,2566.0
7143,1,708373083,30,F,Blue,$40K - $60K,40,Married,3356.0
7150,1,712552608,34,F,Blue,Less than $40K,46,Married,1438.3
7172,1,708972783,37,F,Blue,Less than $40K,48,Married,1745.0
7175,1,767553333,39,M,Blue,$80K - $120K,45,Single,8383.0
7189,1,714013983,36,F,Blue,Less than $40K,37,Married,1586.0
7203,1,713957283,23,F,Blue,Less than $40K,42,Married,3214.0
7207,1,815539233,49,M,Silver,$80K - $120K,54,Single,34516.0
7223,1,720872433,28,F,Blue,$40K - $60K,39,Single,3911.0
7241,1,708976908,36,M,Blue,$80K - $120K,40,Single,8958.0
7253,1,771422883,45,F,Blue,Less than $40K,57,Married,1759.0
7266,1,708498033,36,F,Blue,Less than $40K,44,Married,2279.0
7273,1,713512308,41,F,Blue,Less than $40K,50,Single,3423.0
7277,1,711201108,29,F,Blue,Less than $40K,37,Single,1653.0
7280,1,714887808,36,F,Blue,Less than $40K,43,Single,1818.0
7317,1,717371583,36,F,Blue,Less than $40K,56,Single,1883.0
7324,1,712163433,29,M,Blue,$40K - $60K,47,Married,1684.0
7330,1,711487533,38,F,Blue,Less than $40K,47,Married,1438.3
7331,1,715306983,36,M,Blue,$60K - $80K,42,Married,1866.0
7333,1,789637308,39,F,Blue,$40K - $60K,45,Divorced,3076.0
7344,1,714520233,36,F,Blue,Less than $40K,59,Married,1708.0
7350,1,717725433,44,F,Blue,$40K - $60K,54,Married,1606.0
7372,1,710690733,35,F,Blue,Less than $40K,47,Married,1666.0
7376,1,779084208,24,F,Blue,Less than $40K,43,Divorced,1662.0
7380,1,715950483,27,F,Blue,$40K - $60K,39,Married,2821.0
7390,1,789095958,38,M,Blue,$60K - $80K,50,Single,7603.0
7391,1,713736333,36,F,Blue,$40K - $60K,41,Married,3606.0
7413,1,713953383,36,M,Blue,$60K - $80K,50,Single,2317.0
7419,1,719740008,41,F,Blue,Less than $40K,51,Married,2791.0
7421,1,711605208,43,M,Blue,$80K - $120K,61,Married,1438.3
7459,1,716099958,31,F,Blue,$40K - $60K,39,Married,3333.0
7466,1,712593933,36,M,Blue,$40K - $60K,40,Married,2313.0
7478,1,710500983,34,M,Blue,$80K - $120K,43,Single,4617.0
7483,1,711904008,36,M,Blue,$60K - $80K,40,Married,5869.0
7489,1,720731808,38,F,Blue,Less than $40K,52,Single,2437.0
7493,1,715919283,36,F,Blue,$40K - $60K,39,Single,1776.0
7529,1,712843983,36,F,Blue,Less than $40K,41,Divorced,1569.0
7550,1,779380908,39,M,Blue,$80K - $120K,51,Married,24462.0
7586,1,713381433,28,F,Blue,Less than $40K,38,Married,4196.0
7604,1,720507108,28,F,Blue,Less than $40K,42,Married,1601.0
7605,1,716751858,36,F,Blue,Less than $40K,34,Married,2401.0
7606,1,712829808,29,M,Blue,$60K - $80K,39,Married,2187.0
7613,1,779302233,22,F,Blue,Less than $40K,40,Single,1438.3
7618,1,717042333,44,F,Blue,Less than $40K,53,Married,1473.0
7649,1,715847058,36,F,Blue,Less than $40K,59,Divorced,1863.0
7660,1,715146558,36,F,Blue,Less than $40K,34,Married,1696.0
7663,1,710438358,35,F,Blue,Less than $40K,42,Single,3241.0
7664,1,712562433,30,F,Blue,Less than $40K,48,Married,4204.0
7666,1,713717283,29,F,Blue,$40K - $60K,40,Single,2473.0
7667,1,713822208,33,M,Blue,$60K - $80K,42,Single,4836.0
7670,1,718230933,36,M,Blue,Less than $40K,45,Single,1438.3
7672,1,711637458,36,F,Blue,Less than $40K,44,Single,2228.0
7699,1,713772333,34,F,Blue,Less than $40K,45,Divorced,3223.0
7748,1,709850508,20,F,Blue,Less than $40K,33,Married,3202.0
7761,1,708276183,45,F,Blue,Less than $40K,52,Married,1760.0
7768,1,716694108,34,M,Blue,$120K +,42,Married,5195.0
7786,1,720766908,28,F,Blue,Less than $40K,40,Single,3021.0
7803,1,716299608,36,F,Blue,Less than $40K,58,Divorced,1508.0
7810,1,719512983,39,F,Blue,Less than $40K,47,Single,1438.3
7835,1,806914158,33,F,Blue,$40K - $60K,38,Married,4047.0
7846,1,793630083,33,M,Blue,$120K +,39,Single,1726.0
7849,1,712900308,34,F,Blue,Less than $40K,44,Single,1751.0
7855,1,780660183,32,F,Blue,Less than $40K,43,Divorced,8203.0
7856,1,720761208,47,M,Blue,$120K +,59,Single,4789.0
7857,1,788794758,28,M,Blue,$40K - $60K,46,Single,2979.0
7858,1,711150333,31,F,Blue,Less than $40K,40,Single,2391.0
7870,1,808903308,49,F,Blue,$40K - $60K,54,Married,2471.0
7893,1,711448983,34,F,Blue,Less than $40K,47,Married,2234.0
7897,1,713726958,21,F,Blue,Less than $40K,40,Married,1728.0
7901,1,712715208,44,M,Blue,$80K - $120K,52,Single,3770.0
7902,1,778899708,37,F,Blue,$40K - $60K,56,Single,2963.0
7914,1,709079883,36,F,Blue,Less than $40K,45,Married,1663.0
7915,1,721406658,36,F,Blue,Less than $40K,32,Divorced,1732.0
7932,1,714930333,30,M,Blue,$80K - $120K,39,Married,4618.0
7943,1,717489033,18,F,Blue,Less than $40K,27,Single,1438.3
7948,1,714424533,36,F,Blue,Less than $40K,41,Married,1655.0
7953,1,713748708,37,F,Blue,Less than $40K,46,Single,1438.3
7966,1,717409533,26,F,Blue,Less than $40K,36,Single,1821.0
7970,1,787452333,25,F,Blue,Less than $40K,39,Married,2024.0
7971,1,709520058,38,M,Blue,$120K +,53,Married,19138.0
7974,1,711800658,36,F,Blue,Less than $40K,42,Single,2145.0
7976,1,712279683,36,M,Blue,$60K - $80K,44,Married,9114.0
7995,1,709362033,42,F,Blue,Less than $40K,52,Married,1471.0
7996,1,719860308,36,F,Blue,Less than $40K,42,Married,1438.3
7997,1,714443058,28,F,Blue,Less than $40K,43,Married,1484.0
7998,1,716315508,36,F,Blue,$40K - $60K,37,Married,3233.0
8008,1,720401658,34,F,Blue,Less than $40K,53,Single,1438.3
8012,1,714484008,31,F,Blue,Less than $40K,49,Married,1567.0
8036,1,715904433,34,F,Blue,$40K - $60K,42,Married,1695.0
8044,1,708266883,36,F,Blue,Less than $40K,34,Single,1666.0
8051,1,711722808,44,F,Blue,Less than $40K,51,Single,1483.0
8065,1,787339158,50,M,Blue,$80K - $120K,56,Married,8688.0
8084,1,720190083,39,F,Blue,Less than $40K,56,Single,1632.0
8085,1,708323208,36,F,Blue,Less than $40K,49,Married,1522.0
8109,1,778819083,33,F,Blue,$40K - $60K,41,Married,1604.0
8120,1,713027058,36,F,Blue,Less than $40K,46,Single,2292.0
8123,1,719821908,16,F,Blue,Less than $40K,38,Single,2703.0
8131,1,714197133,36,F,Blue,$40K - $60K,51,Married,4762.0
8146,1,717502083,28,M,Blue,$120K +,41,Single,6314.0
8148,1,709745508,47,F,Blue,$40K - $60K,58,Divorced,2295.0
8149,1,711382458,38,M,Blue,$60K - $80K,43,Married,1438.3
8152,1,709102458,36,M,Blue,$80K - $120K,47,Single,4754.0
8161,1,807946833,39,F,Blue,Less than $40K,44,Single,1791.0
8177,1,785237958,39,M,Blue,$60K - $80K,45,Married,3439.0
8181,1,719123958,27,M,Blue,$60K - $80K,40,Divorced,5051.0
8186,1,712660308,36,F,Blue,Less than $40K,44,Single,1895.0
8193,1,819612933,47,M,Blue,$80K - $120K,52,Single,25410.0
8201,1,824560758,31,F,Blue,Less than $40K,35,Single,1678.0
8220,1,779859558,38,F,Blue,Less than $40K,54,Married,2452.0
8259,1,713931258,45,F,Blue,Less than $40K,56,Married,1438.3
8315,1,778191933,35,M,Blue,$120K +,45,Single,7135.0
8332,1,711298458,26,F,Blue,Less than $40K,39,Married,2190.0
8334,1,715773783,35,F,Blue,$40K - $60K,44,Single,4196.0
8337,1,712747758,36,F,Blue,Less than $40K,50,Single,2477.0
8339,1,750995508,32,M,Blue,$60K - $80K,41,Single,4697.0
8350,1,709222008,32,M,Blue,$80K - $120K,41,Single,4742.0
8357,1,718742808,46,F,Blue,$40K - $60K,55,Married,4629.0
8378,1,708416433,36,F,Blue,Less than $40K,41,Single,2372.0
8379,1,779183958,33,F,Blue,Less than $40K,45,Single,1492.0
8403,1,711922158,45,F,Blue,Less than $40K,57,Married,1860.0
8425,1,719868183,30,F,Blue,$40K - $60K,42,Married,1456.0
8431,1,767404083,45,M,Blue,$60K - $80K,52,Single,3460.0
8450,1,712683633,36,F,Blue,Less than $40K,32,Married,1438.3
8464,1,708885558,48,F,Blue,Less than $40K,56,Single,3556.0
8503,1,719759733,52,F,Blue,$40K - $60K,59,Single,1852.0
8545,1,714276408,36,F,Blue,$40K - $60K,52,Single,1915.0
8551,1,711232608,36,F,Blue,Less than $40K,47,Single,1636.0
8558,1,807379833,43,M,Blue,$40K - $60K,48,Divorced,9104.0
8564,1,778860783,38,M,Blue,$120K +,57,Divorced,24379.0
8574,1,787482033,48,M,Blue,$80K - $120K,60,Divorced,28930.0
8661,1,789312033,38,F,Blue,Less than $40K,48,Single,3874.0
8700,1,712925808,36,F,Blue,$40K - $60K,51,Married,2710.0
8757,1,712075083,41,M,Blue,$120K +,50,Single,6982.0
8767,1,811700058,36,M,Gold,$60K - $80K,41,Single,34516.0
8769,1,720164358,43,F,Blue,$40K - $60K,53,Single,6058.0
8775,1,712058133,36,F,Blue,Less than $40K,54,Single,2274.0
8788,1,769152783,54,F,Blue,Less than $40K,60,Single,8141.0
8814,1,789560433,42,M,Blue,$60K - $80K,49,Single,14895.0
8833,1,780450708,45,M,Silver,$120K +,58,Single,34516.0
8857,1,714342033,34,M,Blue,$120K +,52,Married,34516.0
8858,1,788811558,35,F,Blue,Less than $40K,52,Married,1959.0
8863,1,714077583,31,M,Platinum,$40K - $60K,43,Married,23981.0
8864,1,720939933,33,F,Blue,Less than $40K,46,Single,2879.0
8881,1,757667133,47,M,Blue,$80K - $120K,54,Single,13769.0
8888,1,714938733,38,M,Blue,$80K - $120K,48,Single,13174.0
8905,1,790051758,42,M,Blue,$120K +,50,Single,31782.0
8911,1,807393558,46,M,Silver,$120K +,51,Single,34516.0
8928,1,711167808,30,M,Blue,$60K - $80K,40,Single,18975.0
8959,1,793608258,48,F,Silver,Less than $40K,54,Single,13432.0
8999,1,713003358,30,M,Blue,$80K - $120K,40,Single,29338.0
9010,1,720655833,30,F,Blue,Less than $40K,48,Married,2913.0
9017,1,712157958,36,M,Blue,$80K - $120K,44,Married,10908.0
9063,1,711249858,38,M,Blue,$80K - $120K,49,Married,29890.0
9158,1,713131158,46,M,Blue,$80K - $120K,58,Single,10286.0
9162,1,716441058,36,F,Silver,Less than $40K,45,Single,14416.0
9163,1,718113633,36,M,Blue,$120K +,41,Married,34516.0
9172,1,710064033,28,M,Blue,$40K - $60K,45,Married,4572.0
9194,1,812247033,46,F,Blue,Less than $40K,51,Married,3536.0
9195,1,717580458,36,M,Blue,$80K - $120K,43,Divorced,19333.0
9201,1,710161083,36,F,Blue,Less than $40K,62,Single,5780.0
9212,1,711826983,36,F,Blue,$40K - $60K,47,Married,5822.0
9226,1,714941358,36,F,Blue,Less than $40K,53,Married,4005.0
9227,1,716088783,50,M,Blue,$80K - $120K,60,Married,29239.0
9228,1,718458858,29,M,Silver,$80K - $120K,41,Single,34516.0
9240,1,717529233,30,F,Blue,Less than $40K,40,Single,3319.0
9244,1,711794358,50,M,Blue,$80K - $120K,61,Single,21398.0
9266,1,719694408,36,F,Blue,Less than $40K,30,Single,4541.0
9277,1,811076883,40,M,Blue,$40K - $60K,45,Married,7979.0
9280,1,716863458,36,M,Silver,$80K - $120K,44,Single,34516.0
9299,1,710455608,36,M,Blue,$80K - $120K,40,Single,4620.0
9307,1,717571683,34,F,Gold,$40K - $60K,47,Married,23981.0
9369,1,708662583,29,M,Silver,$60K - $80K,41,Married,27945.0
9388,1,714361083,36,F,Blue,Less than $40K,40,Single,5989.0
9389,1,714608583,36,M,Blue,$120K +,45,Divorced,5287.0
9408,1,712265508,14,M,Blue,$40K - $60K,32,Single,4015.0
9425,1,802622733,34,F,Blue,$40K - $60K,44,Single,3657.0
9457,1,708805908,18,M,Silver,Less than $40K,30,Married,10017.0
9482,1,720748608,32,M,Blue,$40K - $60K,44,Divorced,3575.0
9492,1,710162133,36,M,Blue,$80K - $120K,41,Married,4725.0
9498,1,715542783,24,F,Blue,Less than $40K,33,Married,3731.0
9504,1,770766633,14,F,Blue,Less than $40K,28,Single,3848.0
9530,1,711432258,46,M,Blue,$60K - $80K,55,Single,4178.0
9533,1,714294183,44,M,Blue,$80K - $120K,54,Divorced,9580.0
9564,1,761079783,33,M,Blue,$60K - $80K,40,Married,5500.0
9565,1,787518258,38,M,Blue,$120K +,49,Married,8549.0
9567,1,769396158,43,M,Blue,$80K - $120K,55,Single,24884.0
9599,1,769667583,28,M,Blue,$40K - $60K,34,Single,3744.0
9613,1,770977833,23,M,Blue,Less than $40K,36,Married,3920.0
9625,1,710153583,13,F,Blue,Less than $40K,30,Married,6075.0
9641,1,779333883,33,F,Blue,Less than $40K,51,Married,7428.0
9687,1,710155983,36,M,Blue,$40K - $60K,52,Single,4826.0
9688,1,779571708,25,M,Blue,$60K - $80K,43,Married,4259.0
9693,1,713318733,24,M,Blue,$60K - $80K,32,Single,4097.0
9708,1,711161133,36,F,Blue,Less than $40K,36,Single,6071.0
9740,1,757247808,35,F,Blue,Less than $40K,42,Married,5230.0
9769,1,708340758,32,M,Blue,Less than $40K,41,Married,7769.0
9776,1,718376583,44,M,Silver,$80K - $120K,52,Divorced,34516.0
9777,1,720827133,30,F,Blue,Less than $40K,43,Single,6261.0
9787,1,710527533,36,M,Blue,$40K - $60K,45,Single,4982.0
9788,1,709996833,36,M,Silver,Less than $40K,31,Single,12359.0
9793,1,714022833,32,F,Silver,$40K - $60K,42,Single,17909.0
9808,1,714145233,24,M,Silver,$80K - $120K,34,Divorced,34516.0
9809,1,719547033,31,M,Blue,$80K - $120K,40,Married,23502.0
9811,1,789432033,23,F,Blue,Less than $40K,32,Married,4065.0
9812,1,717214158,28,M,Blue,$40K - $60K,41,Married,9815.0
9823,1,713347608,43,F,Blue,Less than $40K,54,Single,4917.0
9846,1,758753283,45,M,Blue,$120K +,52,Married,34516.0
9854,1,712941483,43,F,Silver,$40K - $60K,51,Married,3735.0
9860,1,778888083,26,F,Blue,$40K - $60K,45,Married,4307.0
9868,1,718665033,36,M,Silver,$60K - $80K,44,Single,34140.0
9875,1,718299933,30,M,Blue,$40K - $60K,42,Married,4333.0
9878,1,720618033,36,F,Blue,$40K - $60K,43,Married,9633.0
9882,1,770743983,20,F,Blue,$40K - $60K,34,Single,8698.0
9884,1,711283008,36,M,Silver,$80K - $120K,50,Single,34516.0
9889,1,708821733,36,F,Silver,$40K - $60K,43,Single,19713.0
9897,1,710751033,13,F,Blue,Less than $40K,31,Single,4829.0
9898,1,710679933,54,M,Blue,$80K - $120K,59,Single,15633.0
9905,1,718298733,29,M,Blue,$80K - $120K,40,Single,12978.0
9907,1,714543633,36,F,Blue,Less than $40K,45,Single,7500.0
9928,1,770824833,19,M,Blue,$40K - $60K,32,Divorced,3657.0
9936,1,709977933,44,M,Blue,$80K - $120K,52,Married,9959.0
9949,1,716708583,36,M,Blue,$120K +,54,Married,7684.0
9954,1,714879483,31,M,Blue,$80K - $120K,39,Married,3929.0
9963,1,717774333,36,M,Blue,$60K - $80K,48,Married,8431.0
9977,1,711433908,30,F,Blue,Less than $40K,41,Married,9491.0
9984,1,712509108,36,F,Gold,Less than $40K,46,Single,15164.0
9988,1,710721858,37,F,Blue,$40K - $60K,46,Married,5542.0
10001,1,714945708,20,M,Silver,$40K - $60K,33,Single,15977.0
10016,1,718840833,36,M,Blue,$40K - $60K,49,Single,4601.0
10018,1,709566408,30,F,Blue,Less than $40K,40,Single,4458.0
10022,1,716832858,34,M,Blue,$60K - $80K,46,Married,4930.0
10024,1,789497283,42,M,Blue,$120K +,50,Single,34162.0
10042,1,779900808,16,M,Blue,$60K - $80K,32,Single,21551.0
10047,1,715493733,36,M,Blue,$40K - $60K,53,Married,5735.0
10048,1,827440458,44,M,Blue,$80K - $120K,48,Married,9524.0
10049,1,715713408,46,M,Gold,Less than $40K,55,Married,15987.0
10065,1,709865883,25,M,Silver,$60K - $80K,38,Divorced,26794.0
10089,1,720328983,36,F,Blue,Less than $40K,52,Married,9611.0
10098,1,716644008,36,M,Silver,$120K +,55,Single,34516.0
10099,1,709094358,41,F,Blue,Less than $40K,51,Single,8900.0
10105,1,709646433,50,F,Blue,Less than $40K,59,Married,5043.0
10108,1,714471183,39,M,Blue,$80K - $120K,47,Divorced,17504.0
10109,1,780613758,35,M,Blue,Less than $40K,47,Single,4165.0
10112,1,708564858,20,M,Gold,$120K +,33,Married,34516.0
10114,1,720841533,15,M,Blue,Less than $40K,29,Married,4700.0
10124,1,716506083,36,F,Blue,Less than $40K,44,Married,5409.0
